barometric_pressure_inches,barometric_pressure_bars,air_temperature,wind_speed_meter_per_second,datetime
30.2800,1.0254,12.1,2.8,10/22/2020 19:54:25.669580
30.2800,1.0254,12.1,3.4,10/22/2020 19:54:26.592114
30.2800,1.0254,12.1,3.5,10/22/2020 19:54:27.651282
30.2800,1.0254,12.1,4.7,10/22/2020 19:54:28.560847
30.2800,1.0254,12.1,4.7,10/22/2020 19:54:29.559179
30.2800,1.0254,12.1,4.6,10/22/2020 19:54:30.552521
30.2800,1.0254,12.1,5.8,10/22/2020 19:54:31.561821
30.2800,1.0254,12.1,5.3,10/22/2020 19:54:32.567132
30.2800,1.0254,12.1,6.4,10/22/2020 19:54:33.517591
30.2800,1.0254,12.1,5.2,10/22/2020 19:54:34.554816
30.2800,1.0254,12.1,3.9,10/22/2020 19:54:35.573092
30.2800,1.0254,12.1,3.9,10/22/2020 19:54:36.566437
30.2800,1.0254,12.1,4.3,10/22/2020 19:54:37.553796
30.2800,1.0254,12.1,4.6,10/22/2020 19:54:38.722674
30.2800,1.0254,12.1,3.8,10/22/2020 19:54:40.571724
30.2800,1.0254,12.1,3.2,10/22/2020 19:54:41.566064
30.2800,1.0254,12.1,2.4,10/22/2020 19:54:42.568383
30.2800,1.0254,12.1,2.9,10/22/2020 19:54:43.552750
30.2800,1.0254,12.1,3.3,10/22/2020 19:54:44.558062
30.2800,1.0254,12.1,3.0,10/22/2020 19:54:45.562376
30.2800,1.0254,12.1,2.3,10/22/2020 19:54:46.574668
30.2771,1.0253,12.1,2.4,10/22/2020 19:54:47.557041
30.2800,1.0254,12.1,2.6,10/22/2020 19:54:48.556368
30.2771,1.0253,12.1,2.7,10/22/2020 19:54:49.557689
30.2771,1.0253,12.1,3.3,10/22/2020 19:54:50.558015
30.2771,1.0253,12.1,3.2,10/22/2020 19:54:51.559335
30.2771,1.0253,12.1,3.6,10/22/2020 19:54:52.519766
30.2771,1.0253,12.1,3.5,10/22/2020 19:54:53.554002
30.2771,1.0253,12.1,2.9,10/22/2020 19:54:54.560311
30.2771,1.0253,12.1,2.6,10/22/2020 19:54:55.556645
30.2771,1.0253,12.1,2.5,10/22/2020 19:54:56.573924
30.2771,1.0253,12.1,2.2,10/22/2020 19:54:57.558293
30.2771,1.0253,12.1,3.2,10/22/2020 19:54:58.557618
30.2771,1.0253,12.1,3.2,10/22/2020 19:54:59.556946
30.2771,1.0253,12.1,3.2,10/22/2020 19:55:00.558269
30.2771,1.0253,12.1,3.4,10/22/2020 19:55:01.555599
30.2771,1.0253,12.1,3.5,10/22/2020 19:55:02.884047
30.2771,1.0253,12.1,4.3,10/22/2020 19:55:03.560239
30.2771,1.0253,12.1,4.0,10/22/2020 19:55:04.580510
30.2741,1.0252,12.1,3.0,10/22/2020 19:55:05.565873
30.2741,1.0252,12.1,2.8,10/22/2020 19:55:06.561211
30.2741,1.0252,12.1,2.8,10/22/2020 19:55:07.559542
30.2800,1.0254,12.1,3.3,10/22/2020 19:55:08.561861
30.2771,1.0253,12.1,3.3,10/22/2020 19:55:09.561188
30.2771,1.0253,12.1,2.6,10/22/2020 19:55:10.559517
30.2800,1.0254,12.1,3.5,10/22/2020 19:55:11.519947
30.2800,1.0254,12.1,3.4,10/22/2020 19:55:12.570147
30.2741,1.0252,12.1,4.0,10/22/2020 19:55:13.560491
30.2771,1.0253,12.1,4.3,10/22/2020 19:55:14.602703
30.2771,1.0253,12.1,3.4,10/22/2020 19:55:15.560143
30.2771,1.0253,12.1,3.5,10/22/2020 19:55:16.559470
30.2771,1.0253,12.1,3.0,10/22/2020 19:55:17.548823
30.2771,1.0253,12.1,3.1,10/22/2020 19:55:18.649878
30.2771,1.0253,12.1,3.1,10/22/2020 19:55:19.560443
30.2771,1.0253,12.1,3.2,10/22/2020 19:55:20.564757
30.2771,1.0253,12.1,2.8,10/22/2020 19:55:21.567077
30.2771,1.0253,12.1,2.9,10/22/2020 19:55:22.560419
30.2771,1.0253,12.1,3.8,10/22/2020 19:55:23.561741
30.2771,1.0253,12.1,3.6,10/22/2020 19:55:24.561068
30.2771,1.0253,12.1,3.3,10/22/2020 19:55:25.666113
30.2771,1.0253,12.1,3.7,10/22/2020 19:55:26.575679
30.2741,1.0252,12.1,3.5,10/22/2020 19:55:27.563041
30.2741,1.0252,12.1,3.7,10/22/2020 19:55:28.653122
30.2771,1.0253,12.1,3.8,10/22/2020 19:55:29.556706
30.2741,1.0252,12.1,3.8,10/22/2020 19:55:31.558354
30.2741,1.0252,12.1,3.6,10/22/2020 19:55:32.563663
30.2741,1.0252,12.1,3.9,10/22/2020 19:55:33.571967
30.2741,1.0252,12.1,3.1,10/22/2020 19:55:34.566308
30.2741,1.0252,12.1,3.9,10/22/2020 19:55:35.558653
30.2741,1.0252,12.1,4.2,10/22/2020 19:55:36.560972
30.2741,1.0252,12.1,3.5,10/22/2020 19:55:37.555313
30.2741,1.0252,12.1,3.1,10/22/2020 19:55:38.555638
30.2741,1.0252,12.1,3.2,10/22/2020 19:55:39.563941
30.2741,1.0252,12.1,3.4,10/22/2020 19:55:40.557285
30.2741,1.0252,12.1,3.0,10/22/2020 19:55:41.557610
30.2741,1.0252,12.1,2.6,10/22/2020 19:55:42.555939
30.2741,1.0252,12.1,2.7,10/22/2020 19:55:43.521355
30.2771,1.0253,12.1,3.2,10/22/2020 19:55:44.555590
30.2771,1.0253,12.1,3.5,10/22/2020 19:55:45.556913
30.2771,1.0253,12.1,4.1,10/22/2020 19:55:46.555244
30.2771,1.0253,12.1,3.8,10/22/2020 19:55:47.555566
30.2741,1.0252,12.2,3.3,10/22/2020 19:55:48.555890
30.2741,1.0252,12.2,3.2,10/22/2020 19:55:50.557537
30.2741,1.0252,12.2,3.4,10/22/2020 19:55:51.555866
30.2741,1.0252,12.2,4.0,10/22/2020 19:55:52.557189
30.2741,1.0252,12.2,4.5,10/22/2020 19:55:53.564495
30.2771,1.0253,12.2,4.7,10/22/2020 19:55:54.565816
30.2771,1.0253,12.2,4.0,10/22/2020 19:55:55.557165
30.2771,1.0253,12.2,4.6,10/22/2020 19:55:56.563473
30.2771,1.0253,12.2,4.4,10/22/2020 19:55:57.573770
30.2771,1.0253,12.2,4.0,10/22/2020 19:55:58.557141
30.2771,1.0253,12.2,3.3,10/22/2020 19:55:59.557464
30.2771,1.0253,12.2,3.5,10/22/2020 19:56:00.648548
30.2771,1.0253,12.2,4.1,10/22/2020 19:56:01.556118
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:02.522534
30.2771,1.0253,12.2,3.7,10/22/2020 19:56:03.556768
30.2771,1.0253,12.2,3.9,10/22/2020 19:56:04.558091
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:05.558417
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:06.563726
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:07.564051
30.2771,1.0253,12.2,3.7,10/22/2020 19:56:08.570361
30.2771,1.0253,12.2,3.4,10/22/2020 19:56:09.564698
30.2771,1.0253,12.2,2.8,10/22/2020 19:56:10.559039
30.2771,1.0253,12.2,3.0,10/22/2020 19:56:11.563357
30.2771,1.0253,12.2,3.7,10/22/2020 19:56:12.556697
30.2771,1.0253,12.2,3.9,10/22/2020 19:56:13.558018
30.2771,1.0253,12.2,4.6,10/22/2020 19:56:14.573303
30.2771,1.0253,12.2,4.5,10/22/2020 19:56:15.560662
30.2771,1.0253,12.2,4.2,10/22/2020 19:56:16.562981
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:17.562309
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:18.561637
30.2771,1.0253,12.2,3.8,10/22/2020 19:56:19.561961
30.2771,1.0253,12.2,4.1,10/22/2020 19:56:20.565277
30.2741,1.0252,12.2,3.9,10/22/2020 19:56:22.577894
30.2741,1.0252,12.2,4.1,10/22/2020 19:56:23.565253
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:24.561588
30.2741,1.0252,12.2,4.3,10/22/2020 19:56:25.561915
30.2741,1.0252,12.2,4.7,10/22/2020 19:56:26.560241
30.2741,1.0252,12.2,5.9,10/22/2020 19:56:27.564556
30.2741,1.0252,12.2,4.8,10/22/2020 19:56:28.577845
30.2741,1.0252,12.2,4.9,10/22/2020 19:56:29.569195
30.2741,1.0252,12.2,5.6,10/22/2020 19:56:30.559545
30.2741,1.0252,12.2,5.4,10/22/2020 19:56:31.559870
30.2741,1.0252,12.2,4.7,10/22/2020 19:56:32.578148
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:33.671222
30.2741,1.0252,12.2,3.2,10/22/2020 19:56:34.522944
30.2741,1.0252,12.2,3.3,10/22/2020 19:56:35.567153
30.2741,1.0252,12.2,3.3,10/22/2020 19:56:36.567479
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:37.572787
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:38.560147
30.2712,1.0251,12.2,4.4,10/22/2020 19:56:39.566456
30.2712,1.0251,12.2,3.7,10/22/2020 19:56:41.573088
30.2712,1.0251,12.2,3.8,10/22/2020 19:56:42.565435
30.2712,1.0251,12.2,4.0,10/22/2020 19:56:43.563764
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:44.564088
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:45.569400
30.2741,1.0252,12.2,4.0,10/22/2020 19:56:46.593661
30.2741,1.0252,12.2,4.1,10/22/2020 19:56:47.557084
30.2741,1.0252,12.2,4.1,10/22/2020 19:56:48.568378
30.2741,1.0252,12.2,4.1,10/22/2020 19:56:49.561722
30.2741,1.0252,12.2,3.9,10/22/2020 19:56:50.644824
30.2741,1.0252,12.2,3.8,10/22/2020 19:56:51.652131
30.2741,1.0252,12.2,4.2,10/22/2020 19:56:52.569676
30.2741,1.0252,12.2,5.1,10/22/2020 19:56:53.524122
30.2741,1.0252,12.2,5.5,10/22/2020 19:56:54.653105
30.2741,1.0252,12.2,6.5,10/22/2020 19:56:55.559680
30.2741,1.0252,12.2,6.6,10/22/2020 19:56:56.561001
30.2712,1.0251,12.2,6.1,10/22/2020 19:56:57.560328
30.2712,1.0251,12.2,5.6,10/22/2020 19:56:58.666369
30.2741,1.0252,12.2,5.9,10/22/2020 19:56:59.559979
30.2741,1.0252,12.2,5.9,10/22/2020 19:57:00.557313
30.2741,1.0252,12.2,6.0,10/22/2020 19:57:01.560629
30.2741,1.0252,12.2,5.7,10/22/2020 19:57:02.560953
30.2741,1.0252,12.2,5.0,10/22/2020 19:57:03.574246
30.2712,1.0251,12.2,4.9,10/22/2020 19:57:04.569581
30.2712,1.0251,12.2,4.7,10/22/2020 19:57:05.560929
30.2712,1.0251,12.2,5.5,10/22/2020 19:57:06.573222
30.2712,1.0251,12.2,6.3,10/22/2020 19:57:07.665301
30.2712,1.0251,12.2,6.2,10/22/2020 19:57:08.569882
30.2712,1.0251,12.2,6.1,10/22/2020 19:57:09.558238
30.2712,1.0251,12.2,6.2,10/22/2020 19:57:10.556568
30.2712,1.0251,12.2,5.8,10/22/2020 19:57:11.831159
30.2712,1.0251,12.2,5.4,10/22/2020 19:57:12.527300
30.2712,1.0251,12.2,5.2,10/22/2020 19:57:13.650293
30.2712,1.0251,12.2,5.1,10/22/2020 19:57:14.560857
30.2712,1.0251,12.2,6.8,10/22/2020 19:57:15.561182
30.2712,1.0251,12.2,7.3,10/22/2020 19:57:16.561507
30.2712,1.0251,12.2,7.7,10/22/2020 19:57:17.560843
30.2712,1.0251,12.2,6.8,10/22/2020 19:57:18.561158
30.2712,1.0251,12.2,6.3,10/22/2020 19:57:19.559488
30.2712,1.0251,12.2,5.5,10/22/2020 19:57:20.560809
30.2712,1.0251,12.2,5.5,10/22/2020 19:57:21.561134
30.2712,1.0251,12.2,4.9,10/22/2020 19:57:22.561459
30.2712,1.0251,12.2,4.9,10/22/2020 19:57:23.560785
30.2712,1.0251,12.2,5.4,10/22/2020 19:57:24.561110
30.2712,1.0251,12.2,5.4,10/22/2020 19:57:25.561436
30.2712,1.0251,12.2,5.3,10/22/2020 19:57:26.620602
30.2712,1.0251,12.2,5.6,10/22/2020 19:57:27.566074
30.2712,1.0251,12.2,5.0,10/22/2020 19:57:28.560413
30.2682,1.0250,12.2,4.4,10/22/2020 19:57:29.560738
30.2682,1.0250,12.2,4.7,10/22/2020 19:57:30.563058
30.2682,1.0250,12.2,5.2,10/22/2020 19:57:31.565377
30.2682,1.0250,12.2,4.0,10/22/2020 19:57:32.566698
30.2682,1.0250,12.2,3.8,10/22/2020 19:57:33.563034
30.2682,1.0250,12.2,4.1,10/22/2020 19:57:34.654114
30.2682,1.0250,12.2,4.4,10/22/2020 19:57:35.657431
30.2682,1.0250,12.2,4.8,10/22/2020 19:57:36.563010
30.2682,1.0250,12.2,5.1,10/22/2020 19:57:37.563333
30.2682,1.0250,12.2,4.6,10/22/2020 19:57:38.580613
30.2682,1.0250,12.2,4.1,10/22/2020 19:57:39.566974
30.2682,1.0250,12.2,4.3,10/22/2020 19:57:40.563310
30.2712,1.0251,12.2,4.3,10/22/2020 19:57:41.562636
30.2682,1.0250,12.2,4.2,10/22/2020 19:57:42.561964
30.2712,1.0251,12.2,4.0,10/22/2020 19:57:43.563287
30.2712,1.0251,12.2,4.6,10/22/2020 19:57:44.523716
30.2712,1.0251,12.2,4.7,10/22/2020 19:57:45.561941
30.2712,1.0251,12.2,3.7,10/22/2020 19:57:46.562266
30.2712,1.0251,12.2,3.1,10/22/2020 19:57:47.557604
30.2712,1.0251,12.2,3.1,10/22/2020 19:57:48.557927
30.2712,1.0251,12.2,3.5,10/22/2020 19:57:49.570221
30.2712,1.0251,12.2,3.7,10/22/2020 19:57:51.579844
30.2712,1.0251,12.2,2.3,10/22/2020 19:57:52.563214
30.2712,1.0251,12.2,3.1,10/22/2020 19:57:53.562541
30.2741,1.0252,12.2,2.7,10/22/2020 19:57:54.562866
30.2741,1.0252,12.2,2.3,10/22/2020 19:57:55.570173
30.2741,1.0252,12.2,2.6,10/22/2020 19:57:56.562518
30.2741,1.0252,12.2,3.2,10/22/2020 19:57:57.586780
30.2741,1.0252,12.2,3.9,10/22/2020 19:57:58.561172
30.2741,1.0252,12.2,3.9,10/22/2020 19:57:59.562494
30.2741,1.0252,12.2,3.6,10/22/2020 19:58:00.565811
30.2741,1.0252,12.2,3.0,10/22/2020 19:58:01.560152
30.2741,1.0252,12.2,2.6,10/22/2020 19:58:02.663200
30.2741,1.0252,12.2,2.6,10/22/2020 19:58:03.525893
30.2741,1.0252,12.2,2.7,10/22/2020 19:58:04.558131
30.2741,1.0252,12.2,2.6,10/22/2020 19:58:05.571422
30.2771,1.0253,12.2,3.1,10/22/2020 19:58:06.647543
30.2741,1.0252,12.2,3.9,10/22/2020 19:58:07.868279
30.2741,1.0252,12.2,4.8,10/22/2020 19:58:08.668140
30.2741,1.0252,12.2,5.6,10/22/2020 19:58:10.560079
30.2741,1.0252,12.2,5.4,10/22/2020 19:58:11.657146
30.2741,1.0252,12.2,5.0,10/22/2020 19:58:12.567709
30.2741,1.0252,12.2,4.7,10/22/2020 19:58:13.572024
30.2741,1.0252,12.2,4.4,10/22/2020 19:58:14.568359
30.2741,1.0252,12.2,4.2,10/22/2020 19:58:15.603589
30.2741,1.0252,12.2,4.8,10/22/2020 19:58:16.565018
30.2741,1.0252,12.2,5.0,10/22/2020 19:58:17.572325
30.2741,1.0252,12.2,5.0,10/22/2020 19:58:18.651437
30.2741,1.0252,12.2,4.8,10/22/2020 19:58:19.664728
30.2741,1.0252,12.2,4.7,10/22/2020 19:58:20.561329
30.2741,1.0252,12.2,4.4,10/22/2020 19:58:21.571627
30.2741,1.0252,12.2,4.2,10/22/2020 19:58:22.525077
30.2741,1.0252,12.2,3.9,10/22/2020 19:58:23.668021
30.2741,1.0252,12.2,3.5,10/22/2020 19:58:24.659370
30.2741,1.0252,12.2,3.8,10/22/2020 19:58:25.571928
30.2741,1.0252,12.2,4.0,10/22/2020 19:58:26.572252
30.2741,1.0252,12.2,4.5,10/22/2020 19:58:27.570583
30.2741,1.0252,12.2,3.9,10/22/2020 19:58:28.660667
30.2741,1.0252,12.2,4.7,10/22/2020 19:58:29.564249
30.2741,1.0252,12.2,4.4,10/22/2020 19:58:30.565571
30.2741,1.0252,12.2,4.3,10/22/2020 19:58:31.564899
30.2741,1.0252,12.2,4.1,10/22/2020 19:58:32.565222
30.2741,1.0252,12.2,3.8,10/22/2020 19:58:33.866742
30.2741,1.0252,12.2,3.7,10/22/2020 19:58:34.567868
30.2741,1.0252,12.2,3.6,10/22/2020 19:58:35.569190
30.2771,1.0253,12.2,3.8,10/22/2020 19:58:36.649301
30.2771,1.0253,12.2,4.3,10/22/2020 19:58:37.649626
30.2771,1.0253,12.2,4.1,10/22/2020 19:58:38.568169
30.2771,1.0253,12.2,4.1,10/22/2020 19:58:39.564503
30.2771,1.0253,12.2,3.7,10/22/2020 19:58:40.561836
30.2741,1.0252,12.2,3.4,10/22/2020 19:58:42.561492
30.2741,1.0252,12.2,3.0,10/22/2020 19:58:43.561812
30.2741,1.0252,12.2,3.1,10/22/2020 19:58:44.561138
30.2741,1.0252,12.2,3.5,10/22/2020 19:58:45.649228
30.2741,1.0252,12.2,3.6,10/22/2020 19:58:46.561788
30.2741,1.0252,12.2,3.2,10/22/2020 19:58:47.562113
30.2741,1.0252,12.2,3.2,10/22/2020 19:58:48.560441
30.2741,1.0252,12.2,2.8,10/22/2020 19:58:49.561763
30.2741,1.0252,12.2,3.2,10/22/2020 19:58:50.562088
30.2771,1.0253,12.2,2.9,10/22/2020 19:58:51.569394
30.2771,1.0253,12.2,2.6,10/22/2020 19:58:52.561739
30.2771,1.0253,12.2,2.7,10/22/2020 19:58:53.568048
30.2771,1.0253,12.2,2.7,10/22/2020 19:58:54.526484
30.2771,1.0253,12.2,2.8,10/22/2020 19:58:55.561721
30.2771,1.0253,12.2,3.3,10/22/2020 19:58:56.566031
30.2800,1.0254,12.2,3.3,10/22/2020 19:58:57.562371
30.2800,1.0254,12.2,3.9,10/22/2020 19:58:58.652449
30.2800,1.0254,12.2,4.1,10/22/2020 19:58:59.566005
30.2800,1.0254,12.2,3.1,10/22/2020 19:59:00.568325
30.2800,1.0254,12.2,2.5,10/22/2020 19:59:01.573636
30.2800,1.0254,12.2,3.8,10/22/2020 19:59:02.564985
30.2800,1.0254,12.2,3.4,10/22/2020 19:59:03.566307
30.2800,1.0254,12.2,4.0,10/22/2020 19:59:04.660379
30.2800,1.0254,12.2,5.0,10/22/2020 19:59:05.566956
30.2800,1.0254,12.2,3.7,10/22/2020 19:59:06.573264
30.2800,1.0254,12.2,3.0,10/22/2020 19:59:07.526713
30.2800,1.0254,12.2,3.9,10/22/2020 19:59:08.666664
30.2800,1.0254,12.2,4.1,10/22/2020 19:59:09.566257
30.2800,1.0254,12.2,3.9,10/22/2020 19:59:10.575559
30.2800,1.0254,12.2,4.3,10/22/2020 19:59:11.663649
30.2800,1.0254,12.2,3.0,10/22/2020 19:59:12.573216
30.2800,1.0254,12.2,2.1,10/22/2020 19:59:14.675593
30.2800,1.0254,12.2,2.2,10/22/2020 19:59:15.566211
30.2830,1.0255,12.2,1.4,10/22/2020 19:59:16.565539
30.2830,1.0255,12.2,2.1,10/22/2020 19:59:17.568856
30.2830,1.0255,12.2,2.9,10/22/2020 19:59:18.566188
30.2830,1.0255,12.2,2.4,10/22/2020 19:59:19.566511
30.2830,1.0255,12.2,1.8,10/22/2020 19:59:20.608725
30.2830,1.0255,12.2,2.0,10/22/2020 19:59:21.574142
30.2830,1.0255,12.2,2.4,10/22/2020 19:59:22.584439
30.2830,1.0255,12.2,2.2,10/22/2020 19:59:23.570801
30.2830,1.0255,12.2,2.8,10/22/2020 19:59:24.568135
30.2830,1.0255,12.2,2.4,10/22/2020 19:59:25.564473
30.2830,1.0255,12.2,2.7,10/22/2020 19:59:27.572098
30.2830,1.0255,12.2,3.4,10/22/2020 19:59:28.564446
30.2830,1.0255,12.2,3.9,10/22/2020 19:59:29.658519
30.2830,1.0255,12.2,4.9,10/22/2020 19:59:30.669814
30.2830,1.0255,12.2,5.6,10/22/2020 19:59:31.666149
30.2830,1.0255,12.2,6.3,10/22/2020 19:59:32.576715
30.2830,1.0255,12.2,5.9,10/22/2020 19:59:33.565070
30.2830,1.0255,12.2,5.6,10/22/2020 19:59:34.568387
30.2830,1.0255,12.2,5.0,10/22/2020 19:59:35.563725
30.2830,1.0255,12.2,4.7,10/22/2020 19:59:36.564048
30.2830,1.0255,12.2,4.1,10/22/2020 19:59:37.564373
30.2830,1.0255,12.2,3.2,10/22/2020 19:59:38.560709
30.2830,1.0255,12.2,1.9,10/22/2020 19:59:40.559363
30.2830,1.0255,12.2,2.6,10/22/2020 19:59:41.663409
30.2830,1.0255,12.2,3.2,10/22/2020 19:59:42.572977
30.2830,1.0255,12.2,3.7,10/22/2020 19:59:43.567318
30.2830,1.0255,12.2,3.5,10/22/2020 19:59:44.575621
30.2830,1.0255,12.2,3.4,10/22/2020 19:59:45.564975
30.2830,1.0255,12.2,3.0,10/22/2020 19:59:46.563306
30.2830,1.0255,12.2,3.0,10/22/2020 19:59:47.567618
30.2830,1.0255,12.2,2.5,10/22/2020 19:59:48.597863
30.2830,1.0255,12.2,3.0,10/22/2020 19:59:49.571260
30.2830,1.0255,12.2,3.0,10/22/2020 19:59:50.656357
30.2830,1.0255,12.2,3.5,10/22/2020 19:59:51.566922
30.2830,1.0255,12.2,3.1,10/22/2020 19:59:52.527351
30.2830,1.0255,12.2,2.4,10/22/2020 19:59:53.569572
30.2830,1.0255,12.2,2.1,10/22/2020 19:59:54.653667
30.2830,1.0255,12.2,2.2,10/22/2020 19:59:55.561238
30.2830,1.0255,12.2,2.5,10/22/2020 19:59:56.568545
30.2830,1.0255,12.2,2.4,10/22/2020 19:59:57.660623
30.2830,1.0255,12.2,2.7,10/22/2020 19:59:58.561213
30.2830,1.0255,12.2,3.2,10/22/2020 19:59:59.560540
30.2830,1.0255,12.2,3.2,10/22/2020 20:00:00.564857
30.2860,1.0256,12.2,2.9,10/22/2020 20:00:01.656935
30.2860,1.0256,12.2,2.9,10/22/2020 20:00:02.558523
30.2860,1.0256,12.2,2.7,10/22/2020 20:00:03.567825
30.2860,1.0256,12.1,3.3,10/22/2020 20:00:04.561170
30.2860,1.0256,12.1,4.9,10/22/2020 20:00:05.527580
30.2830,1.0255,12.1,4.6,10/22/2020 20:00:06.567800
30.2830,1.0255,12.1,4.2,10/22/2020 20:00:07.580092
30.2830,1.0255,12.1,4.5,10/22/2020 20:00:08.566454
30.2830,1.0255,12.1,4.4,10/22/2020 20:00:09.581738
30.2830,1.0255,12.1,4.2,10/22/2020 20:00:10.568099
30.2830,1.0255,12.1,3.8,10/22/2020 20:00:11.563437
30.2830,1.0255,12.1,2.1,10/22/2020 20:00:12.561768
30.2830,1.0255,12.1,3.0,10/22/2020 20:00:13.567078
30.2830,1.0255,12.1,2.7,10/22/2020 20:00:14.568400
30.2830,1.0255,12.1,2.9,10/22/2020 20:00:15.567726
30.2830,1.0255,12.1,3.0,10/22/2020 20:00:16.561071
30.2830,1.0255,12.1,3.6,10/22/2020 20:00:17.577353
30.2830,1.0255,12.1,4.2,10/22/2020 20:00:18.568701
30.2830,1.0255,12.1,4.4,10/22/2020 20:00:19.565036
30.2830,1.0255,12.1,4.8,10/22/2020 20:00:20.576332
30.2830,1.0255,12.1,4.4,10/22/2020 20:00:21.575660
30.2830,1.0255,12.1,5.5,10/22/2020 20:00:22.658762
30.2800,1.0254,12.1,5.0,10/22/2020 20:00:23.564340
30.2800,1.0254,12.1,4.2,10/22/2020 20:00:25.663724
30.2800,1.0254,12.1,4.5,10/22/2020 20:00:26.670033
30.2800,1.0254,12.1,5.2,10/22/2020 20:00:27.571622
30.2800,1.0254,12.1,4.2,10/22/2020 20:00:28.664699
30.2800,1.0254,12.1,4.0,10/22/2020 20:00:29.565289
30.2800,1.0254,12.1,2.9,10/22/2020 20:00:30.570600
30.2800,1.0254,12.1,3.1,10/22/2020 20:00:31.564942
30.2800,1.0254,12.1,2.4,10/22/2020 20:00:32.570253
30.2800,1.0254,12.1,2.2,10/22/2020 20:00:33.662331
30.2800,1.0254,12.1,1.9,10/22/2020 20:00:34.662657
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:35.579206
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:36.570553
30.2800,1.0254,12.1,1.5,10/22/2020 20:00:37.528989
30.2800,1.0254,12.1,1.8,10/22/2020 20:00:38.568208
30.2800,1.0254,12.1,1.3,10/22/2020 20:00:39.571525
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:40.559882
30.2800,1.0254,12.1,1.5,10/22/2020 20:00:41.564196
30.2800,1.0254,12.1,1.6,10/22/2020 20:00:42.565521
30.2800,1.0254,12.1,1.6,10/22/2020 20:00:43.563849
30.2800,1.0254,12.1,1.5,10/22/2020 20:00:44.714770
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:45.571478
30.2800,1.0254,12.1,2.1,10/22/2020 20:00:46.585765
30.2800,1.0254,12.1,1.9,10/22/2020 20:00:47.564148
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:48.564473
30.2800,1.0254,12.1,1.4,10/22/2020 20:00:49.569784
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:50.528220
30.2800,1.0254,12.1,1.7,10/22/2020 20:00:51.660192
30.2771,1.0253,12.1,1.8,10/22/2020 20:00:52.563776
30.2771,1.0253,12.1,1.5,10/22/2020 20:00:53.576069
30.2771,1.0253,12.1,1.2,10/22/2020 20:00:54.572404
30.2800,1.0254,12.1,1.5,10/22/2020 20:00:55.574723
30.2771,1.0253,12.1,2.4,10/22/2020 20:00:56.572056
30.2771,1.0253,12.1,3.6,10/22/2020 20:00:57.658150
30.2771,1.0253,12.1,2.8,10/22/2020 20:00:58.568716
30.2771,1.0253,12.1,2.9,10/22/2020 20:00:59.662788
30.2771,1.0253,12.1,2.7,10/22/2020 20:01:00.568367
30.2771,1.0253,12.1,2.4,10/22/2020 20:01:01.571684
30.2771,1.0253,12.1,1.8,10/22/2020 20:01:02.663762
30.2771,1.0253,12.1,1.7,10/22/2020 20:01:03.530445
30.2771,1.0253,12.1,1.6,10/22/2020 20:01:04.564679
30.2771,1.0253,12.1,1.5,10/22/2020 20:01:05.569989
30.2771,1.0253,12.1,1.5,10/22/2020 20:01:06.569317
30.2771,1.0253,12.1,2.3,10/22/2020 20:01:07.571636
30.2771,1.0253,12.1,2.5,10/22/2020 20:01:08.570962
30.2800,1.0254,12.1,1.9,10/22/2020 20:01:09.656059
30.2800,1.0254,12.1,1.7,10/22/2020 20:01:10.568620
30.2800,1.0254,12.1,1.8,10/22/2020 20:01:11.571936
30.2800,1.0254,12.1,2.3,10/22/2020 20:01:12.565280
30.2800,1.0254,12.1,1.8,10/22/2020 20:01:13.576573
30.2800,1.0254,12.1,2.6,10/22/2020 20:01:14.565929
30.2830,1.0255,12.1,3.0,10/22/2020 20:01:15.655015
30.2830,1.0255,12.1,3.4,10/22/2020 20:01:16.565580
30.2830,1.0255,12.1,4.1,10/22/2020 20:01:17.573886
30.2800,1.0254,12.1,4.2,10/22/2020 20:01:18.581188
30.2800,1.0254,12.1,3.2,10/22/2020 20:01:19.565557
30.2800,1.0254,12.1,3.3,10/22/2020 20:01:20.652649
30.2800,1.0254,12.1,3.4,10/22/2020 20:01:21.567202
30.2830,1.0255,12.1,3.3,10/22/2020 20:01:23.568850
30.2830,1.0255,12.1,3.7,10/22/2020 20:01:24.579147
30.2830,1.0255,12.1,4.1,10/22/2020 20:01:25.584458
30.2830,1.0255,12.1,5.1,10/22/2020 20:01:26.566832
30.2800,1.0254,12.1,4.6,10/22/2020 20:01:27.565159
